54497	759	258
54498	357	84
54499	18145	17675
54500	7514	3249
54501	627	287
54502	425	461
54503	3962	26100
54504	2687	1338
54505	8873	27029
54506	1443	2695
54507	1710	67
54508	82	3611
54509	14	1311
54510	2144	269
54511	43161	15895
54512	328	55
54513	60	9992
54514	619	5709
54515	49	3495
54516	30307	1234
54517	12	2327
54518	3184	9303
54519	3453	79
54520	13474	8226
54521	950	849
54522	856	1502
54523	59	2556
54524	83	509
54525	2965	749
54526	13317	531
54527	435	20146
54528	34370	5502
54529	20477	3448
54530	14326	881
54531	794	1121
54532	3777	75
54533	299	87
54534	33515	9337
54535	9169	36
54536	1645	658
54537	66	370
54538	4544	295
54539	87	2577
54540	1287	534
54541	12	19521
54542	1889	349
54543	58	3087
54544	4592	2868
54545	70	685
54546	328	33604
54547	14	6231
54548	3712	18452
54549	396	10579
54550	4410	2459
54551	1422	17707
54552	3731	82
54553	356	31291
54554	6643	5396
54555	85	275
54556	1411	343
54557	3612	85
54558	18213	1256
54559	3862	1324
54560	326	685
54561	35	22280
54562	62	5621
54563	2730	1192
54564	32914	39409
54565	12	5778
54566	11016	87
54567	67	306
54568	23306	932
54569	8620	32926
54570	7323	6471
54571	4796	287
54572	14007	1194
54573	356	39406
54574	1574	1090
54575	13207	5840
54576	514	360
54577	256	571
54578	517	268
54579	2369	8801
54580	2060	908
54581	7	4670
54582	828	3810
54583	15651	291
54584	2305	82
54585	909	5207
54586	29892	534
54587	8382	8293
54588	39156	287
54589	32698	5677
54590	2025	22780
54591	16952	859
54592	6634	1404
54593	4719	2554
54594	15722	26235
54595	38903	107
54596	5648	82
54597	42505	1437
54598	392	1694
54599	5752	45
54600	3561	78
54601	26796	642
54602	880	11335
54603	304	746
54604	88	50032
54605	311	66
54606	2220	977
54607	7812	287
54608	422	5482
54609	386	22371
54610	2589	73
54611	717	23090
54612	10754	973
54613	15076	2768
54614	197	3124
54615	6066	645
54616	357	1692
54617	31012	484
54618	808	4814
54619	351	805
54620	3	11
54621	484	16826
54622	10	5620
54623	5195	76
54624	24772	2404
54625	304	327
54626	3228	2404
54627	1440	78
54628	297	7708
54629	3795	657
54630	1352	2914
54631	516	90
54632	264	1484
54633	4907	4748
54634	920	32
54635	1069	363
54636	197	318
54637	452	39851
54638	1093	46
54639	856	77
54640	28776	6355
54641	24871	14342
54642	33113	1413
54643	6571	109
54644	1086	5364
54645	41645	12844
54646	758	53625
54647	26347	657
54648	1581	68
54649	308	6151
54650	10584	21073
54651	1337	7698
54652	9358	25428
54653	12	1717
54654	4132	13489
54655	2082	27165
54656	9420	352
54657	1003	83
54658	1337	258
54659	479	88
54660	7299	3440
54661	1387	72
54662	39102	7526
54663	14	573
54664	2805	22497
54665	875	4103
54666	20802	269
54667	1243	3024
54668	7	26
54669	62	1915
54670	10081	252
54671	4831	10309
54672	7760	287
54673	65	85
54674	15823	4188
54675	852	6019
54676	3627	48
54677	26	65
54678	1188	12
54679	11470	82
54680	1147	896
54681	7737	82
54682	633	2507
54683	423	1279
54684	1277	250
54685	3025	1908
54686	74	265
54687	45895	52390
54688	880	11183
54689	4553	473
54690	28369	25990
54691	42	46
54692	1061	8768
54693	1288	17694
54694	51	413
54695	20472	253
54696	980	5405
54697	595	88
54698	31572	3767
54699	8908	100
54700	654	261
54701	3246	64
54702	1778	388
54703	10404	1180
54704	2340	1135
54705	44	1317
54706	36030	1835
54707	6639	55
54708	444	10513
54709	267	17858
54710	1444	8027
54711	30911	288
54712	7442	768
54713	45104	234
54714	495	278
54715	15394	1087
54716	4810	26892
54717	1131	90
54718	258	3024
54719	444	13090
54720	14	2733
54721	330	7003
54722	8190	701
54723	342	85
54724	7	21349
54725	364	28
54726	19732	2365
54727	42452	2831
54728	1	11395
54729	48579	1168
54730	342	1370
54731	8698	649
54732	2636	81
54733	1026	14318
54734	388	71
54735	16477	1249
54736	19409	7157
54737	1809	1397
54738	2426	76
54739	7	12027
54740	8364	7768
54741	356	1162
54742	44	6363
54743	360	70
54744	727	3436
54745	34338	9254
54746	76	759
54747	357	74
54748	4081	24279
54749	1706	1718
54750	1282	20809
54751	425	309
54752	1255	12856
54753	7758	10209
54754	8059	7751
54755	13017	1881
54756	734	34675
54757	359	14282
54758	32153	4044
54759	674	27246
54760	1715	711
54761	4382	1178
54762	8858	48441
54763	64	45
54764	647	41865
54765	359	1023
54766	25	4762
54767	77	674
54768	3496	287
54769	7856	3763
54770	259	4730
54771	1461	642
54772	4177	1608
54773	2435	396
54774	1812	701
54775	833	813
54776	1133	1238
54777	32	11490
54778	339	1530
54779	909	969
54780	506	631
54781	299	12556
54782	8059	3834
54783	24552	27312
54784	1668	2040
54785	1967	9971
54786	4825	19491
54787	783	263
54788	70	1134
54789	1670	1885
54790	7251	2556
54791	422	573
54792	62	17348
54793	1665	292
54794	671	1
54795	10727	2179
54796	259	747
54797	10267	2842
54798	168	7492
54799	268	9325
54800	685	767
54801	149	231
54802	389	2482
54803	6567	237
54804	197	3342
54805	62	8561
54806	1207	2512
54807	378	252
54808	7	2189
54809	2877	3230
54810	860	275
54811	70	665
54812	2025	2061
54813	2454	4870
54814	9861	5191
54815	69	3861
54816	1694	778
54817	60	4539
54818	62	10473
54819	2124	10159
54820	14588	88
54821	379	15201
54822	453	75
54823	4277	675
54824	422	18192
54825	19326	804
54826	3092	3767
54827	31243	1671
54828	272	9075
54829	1467	2190
54830	2778	7979
54831	563	701
54832	450	64
54833	13	16856
54834	4447	804
54835	140	243
54836	11309	42456
54837	48044	13128
54838	386	7384
54839	683	408
54840	37	2958
54841	12117	1199
54842	1548	6152
54843	2657	8526
54844	2756	1244
54845	291	84
54846	920	3420
54847	3181	15661
54848	19321	12700
54849	676	34448
54850	53	5188
54851	910	261
54852	472	402
54853	1940	1
54854	13	16112
54855	70	8298
54856	547	1190
54857	1040	11400
54858	22446	4044
54859	10751	4316
54860	514	3288
54861	4162	2973
54862	28	2829
54863	1331	5645
54864	25	756
54865	758	10910
54866	4687	463
54867	9	9407
54868	835	3073
54869	54832	726
54870	16996	722
54871	8343	34106
54872	312	23296
54873	308	339
54874	2869	12080
54875	980	1916
54876	647	1701
54877	2192	784
54878	10378	13455
54879	26601	115
54880	740	9433
54881	5357	76
54882	13545	49783
54883	362	1371
54884	9241	482
54885	11	1653
54886	197	13871
54887	615	1127
54888	364	271
54889	3973	411
54890	2048	18677
54891	32	2200
54892	666	11850
54893	20131	82
54894	4101	263
54895	9971	337
54896	3481	1211
54897	5152	9195
54898	386	6720
54899	65	2970
54900	350	24370
54901	5969	5454
54902	506	1690
54903	7925	8432
54904	3446	6726
54905	695	64
54906	31750	32152
54907	14707	1718
54908	913	3611
54909	17487	54759
54910	324	355
54911	3386	1070
54912	1255	8184
54913	14100	21642
54914	1443	546
54915	289	18186
54916	41	18454
54917	8211	263
54918	2698	6895
54919	31854	14957
54920	285	804
54921	1746	3992
54922	17935	7
54923	28232	9686
54924	3183	76
54925	44	45
54926	3828	550
54927	2788	7033
54928	9270	38186
54929	993	78
54930	1755	1130
54931	7	5211
54932	7	9595
54933	7075	641
54934	42402	72
54935	528	79
54936	980	4971
54937	6217	1070
54938	11376	82
54939	2216	14655
54940	393	2378
54941	4371	261
54942	633	1056
54943	509	804
54944	920	35
54945	15953	263
54946	4846	1963
54947	907	533
54948	307	276
54949	22387	316
54950	3886	11279
54951	318	940
54952	7200	2768
54953	752	84
54954	11960	4405
54955	27700	684
54956	3189	2954
54957	6261	2149
54958	281	859
54959	14698	24112
54960	20072	2782
54961	796	74
54962	52241	329
54963	356	23944
54964	3514	3428
54965	8185	285
54966	34357	7717
54967	671	319
54968	3025	541
54969	3	1358
54970	3189	2180
54971	22547	2123
54972	3	1607
54973	32397	50
54974	6848	8070
54975	1245	1890
54976	2323	10541
54977	23953	1087
54978	36427	7475
54979	18377	454
54980	4998	18123
54981	1500	983
54982	35	973
54983	47	13584
54984	422	42
54985	17559	14
54986	197	1592
54987	7	4713
54988	7200	2011
54989	811	6767
54990	389	12548
54991	2216	78
54992	29003	713
54993	856	76
54994	46	2069
54995	33	21405
54996	7870	5991
54997	13	7134
54998	87	329
54999	479	603
55000	2698	79
55001	3483	5956
55002	357	76
55003	7448	433
55004	6841	408
55005	2183	4699
55006	40	74
55007	322	4077
55008	28832	1412
55009	8659	1691
55010	92	5130
55011	10230	49491
55012	25	2413
55013	1343	415
55014	506	43
55015	273	559
55016	46	3721
55017	3819	436
55018	1640	11807
55019	11821	292
55020	1166	6907
55021	15334	324
55022	5751	9269
55023	33287	533
55024	1141	76
55025	31143	40357
55026	918	370
55027	1188	58
55028	6386	864
55029	4058	4020
55030	29767	26606
55031	1460	1957
55032	11680	78
55033	38	1637
55034	666	347
55035	16664	82
55036	34	5583
55037	9084	929
55038	431	86
55039	49934	478
55040	422	1914
55041	10	81
55042	920	3399
55043	1761	2897
55044	348	579
55045	263	300
55046	926	12133
55047	391	24118
55048	458	6072
55049	16534	324
55050	15590	82
55051	1064	519
55052	409	291
55053	446	380
55054	23098	2821
55055	3232	45680
55056	2259	4989
55057	31441	372
55058	265	72
55059	12903	8456
55060	2851	4044
55061	30	1784
55062	278	3591
55063	619	768
55064	35	7326
55065	51	17480
55066	21764	1723
55067	12611	74
55068	35502	2808
55069	59	6482
55070	542	12303
55071	312	1118
55072	46584	2808
55073	272	11718
55074	6683	68
55075	28702	1021
55076	12	1312
55077	444	1930
55078	148	108
55079	6662	25456
55080	13218	2085
55081	6692	87
55082	31838	18830
55083	333	268
55084	542	746
55085	33	22650
55086	322	630
55087	289	1409
55088	293	3350
55089	1063	763
55090	1580	15561
55091	2388	1167
55092	3616	1168
55093	7796	47081
55094	7	15909
55095	980	1712
55096	274	52634
55097	406	263
55098	17099	5284
55099	309	355
55100	41326	1536
55101	25279	550
55102	27004	1330
55103	26905	292
55104	389	5389
55105	452	44394
55106	20292	1043
55107	1143	2744
55108	434	706
55109	502	26122
55110	28731	14315
55111	557	21924
55112	87	4645
55113	5447	82
55114	30	82
55115	1736	16798
55116	2122	466
55117	1710	973
55118	1681	2078
55119	734	6004
55120	28111	82
55121	2149	42
55122	13655	287
55123	6309	681
55124	6165	1851
55125	35759	1718
55126	3675	55159
55127	62	18704
55128	506	41349
55129	12958	82
55130	956	73
55131	3992	72
55132	45557	290
55133	10132	8890
55134	6054	1238
55135	393	13088
55136	75	2377
55137	1706	43
55138	7730	68
55139	6307	10097
55140	1200	3004
55141	1967	7964
55142	6339	261
55143	8755	11681
55144	619	6670
55145	16618	4527
55146	10378	64
55147	1953	267
55148	3275	1952
55149	27	22355
55150	13894	908
55151	25343	2721
55152	1189	27
55153	76	6726
55154	3680	9889
55155	1907	983
55156	22710	4971
55157	50053	6591
55158	7	8092
55159	3780	2184
55160	1232	42507
55161	14	309
55162	5893	3987
55163	3612	6113
55164	13701	586
55165	330	4010
55166	344	49659
55167	3328	4611
55168	641	11539
55169	1785	81
55170	390	16132
55171	1182	19756
55172	384	9473
55173	37468	1488
55174	1210	271
55175	14	2080
55176	393	2328
55177	437	300
55178	350	1225
55179	13	5038
55180	18883	9092
55181	2714	329
55182	12061	12214
55183	33230	1087
55184	538	261
55185	19313	28255
55186	267	18964
55187	43491	70
55188	396	932
55189	2881	50920
55190	19960	517
55191	2549	198
55192	362	1387
55193	2714	265
55194	7393	742
55195	14741	16973
55196	2074	64
55197	24690	367
55198	10622	3711
55199	34	9745
55200	727	29751
55201	331	82
55202	7624	578
55203	10751	3571
55204	11304	313
55205	5351	2051
55206	933	4284
55207	312	3028
55208	307	75
55209	536	7980
55210	197	5283
55211	35868	10637
55212	39	329
55213	907	85
55214	3872	4088
55215	37657	47
55216	332	983
55217	6250	2404
55218	633	3160
55219	620	64
55220	948	1307
55221	25	69
55222	9729	1064
55223	492	26
55224	14	9556
55225	6464	7566
55226	520	12082
55227	7	3298
55228	393	55
55229	2013	4191
55230	2025	76
55231	724	72
55232	37090	28539
55233	512	586
55234	4544	495
55235	734	6943
55236	14	276
55237	1500	72
55238	293	3127
55239	2927	1972
55240	12162	55
55241	197	8074
55242	13	4689
55243	426	68
55244	75	1437
55245	47	21079
55246	44851	224
55247	17048	640
55248	53808	24087
55249	266	4213
55250	1637	47
55251	5	64
55252	1088	3067
55253	350	580
55254	10030	8636
55255	29789	13502
55256	15570	287
55257	11	2468
55258	3395	261
55259	435	267
55260	2004	4173
55261	6946	88
55262	5560	2246
55263	28223	550
55264	1205	652
55265	727	19977
55266	11478	1249
55267	7960	300
55268	1581	13881
55269	7487	318
55270	557	43894
55271	265	34216
55272	5337	857
55273	1914	687
55274	506	36
55275	60	3079
55276	7639	3389
55277	1062	823
55278	1604	617
55279	49	64
55280	1881	567
55281	1417	6379
55282	13096	388
55283	2804	80
55284	643	65
55285	316	724
55286	10290	2095
55287	2	1
55288	14903	56
55289	5162	929
55290	1215	3276
55291	22080	9689
55292	350	49703
55293	14	471
55294	16072	819
55295	29362	398
55296	65	4993
55297	264	1301
55298	8696	44
55299	11	3888
55300	335	5993
55301	2371	24181
55302	5538	8560
55303	32	377
55304	28368	550
55305	1304	445
55306	902	404
55307	37388	2142
55308	22268	336
55309	351	2251
55310	23987	3585
55311	356	11653
55312	7031	4944
55313	34941	1127
55314	27	43
55315	52	22719
55316	13113	82
55317	4400	3179
55318	7	4095
55319	1604	23215
55320	2740	66
55321	6383	534
55322	8425	3428
55323	2876	290
55324	4801	36188
55325	1566	83
55326	1205	36394
55327	18948	1249
55328	472	960
55329	268	487
55330	2520	2859
55331	1710	2676
55332	12647	23602
55333	3443	8
55334	910	1121
55335	9154	932
55336	395	64
55337	3133	64
55338	2846	9475
55339	1034	1996
55340	11515	291
55341	638	638
55342	31	3678
55343	444	3185
55344	29	43
55345	1501	16412
55346	8934	747
55347	12	10070
55348	29341	321
55349	926	14118
55350	7933	82
55351	11723	804
55352	7928	14343
55353	514	2493
55354	30049	2512
55355	4076	68
55356	7752	258
55357	556	8773
55358	12838	942
55359	1131	7003
55360	32181	25011
55361	643	1542
55362	556	4975
55363	2518	13985
55364	1249	9053
55365	1532	1515
55366	28	2468
55367	6778	285
55368	10718	9991
55369	19719	4737
55370	1629	6264
55371	10661	9254
55372	467	644
55373	11310	44094
55374	1654	2796
55375	4570	19033
55376	665	321
55377	11581	26071
55378	2089	25050
55379	348	439
55380	506	2388
55381	1062	1862
55382	467	19963
55383	3893	1225
55384	5308	15916
55385	86	493
55386	13610	1783
55387	425	37634
55388	393	2178
55389	1015	273
55390	1638	9392
55391	28522	709
55392	25	32
55393	8148	69
55394	18231	558
55395	2061	1103
55396	2518	33106
55397	37	2488
55398	7960	76
55399	4144	324
55400	2053	9048
55401	8281	1740
55402	520	67
55403	521	2260
55404	328	5178
55405	129	235
55406	13378	45
55407	328	4689
55408	466	268
55409	13500	82
55410	15632	71
55411	13772	8731
55412	27	2164
55413	17757	424
55414	810	1397
55415	963	299
55416	496	27
55417	3315	35146
55418	7904	287
55419	8207	3829
55420	727	33191
55421	2098	300
55422	14	2282
55423	4906	291
55424	13510	495
55425	5304	1285
55426	5265	322
55427	836	457
55428	9	15940
55429	7	5940
55430	8677	956
55431	1098	1914
55432	567	988
55433	506	831
55434	5018	16270
55435	1141	75
55436	3874	6820
55437	1565	3
55438	6663	765
55439	5309	5761
55440	259	7680
55441	290	1574
55442	955	795
55443	1993	18348
55444	23470	929
55445	25680	35
55446	7	4798
55447	655	3611
55448	305	5509
55449	1255	3737
55450	431	580
55451	1303	12810
55452	9403	64
55453	453	78
55454	13	889
55455	13237	411
55456	5686	3214
55457	8536	2718
55458	28481	819
55459	51	1225
55460	8713	300
55461	30832	363
55462	27	851
55463	21330	613
55464	1668	687
55465	1858	1891
55466	4605	9739
55467	645	5951
55468	1088	2113
55469	595	26500
55470	4872	2880
55471	3736	261
55472	385	87
55473	2858	245
55474	35	523
55475	5705	363
55476	14840	45179
55477	650	10544
55478	5016	896
55479	3453	26139
55480	259	13678
55481	687	8265
55482	2030	288
55483	1302	9065
55484	520	309
55485	444	54
55486	197	2870
55487	8851	20022
55488	7563	1222
55489	12	5083
55490	34387	21504
55491	6790	32
55492	7711	8888
55493	1706	5246
55494	1500	1313
55495	46	602
55496	643	11786
55497	6866	440
55498	75	424
55499	269	455
55500	416	3214
55501	1504	6020
55502	1207	1636
55503	4716	17261
55504	29336	4235
55505	28	10169
55506	11966	2051
55507	14	1097
55508	1337	4976
55509	2039	7687
55510	50537	8088
55511	6862	680
55512	913	69
55513	10844	1199
55514	8158	234
55515	87	76
55516	5347	550
55517	1327	20090
55518	289	16253
55519	506	2024
55520	730	44
55521	21144	287
55522	724	3018
55523	11945	3127
55524	294	8736
55525	3	8421
55526	5876	380
55527	26	5661
55528	595	318
55529	278	388
55530	9390	1229
55531	1062	37538
55532	29925	8717
55533	2788	2476
55534	1302	18451
55535	814	7349
55536	3038	17175
55537	74	865
55538	1088	915
55539	9447	4664
55540	1580	4580
55541	2435	3454
55542	717	859
55543	5238	1797
55544	431	24035
55545	35426	46
55546	32	74
55547	33852	33852
55548	197	9657
55549	389	2986
55550	11336	222
55551	854	1773
55552	880	541
55553	2601	4997
55554	521	29869
55555	27	1830
55556	300	18329
55557	50368	6772
55558	9740	258
55559	10292	39376
55560	1842	465
55561	356	2248
55562	1400	9441
55563	1154	319
55564	1620	5845
55565	2887	6492
55566	197	9215
55567	7	7153
55568	620	266
55569	1013	38113
55570	2816	291
55571	350	371
55572	3622	1247
55573	59	5132
55574	11826	20117
55575	12221	2043
55576	1806	941
55577	3727	1462
55578	641	7396
55579	5227	7019
55580	268	7725
55581	5998	5380
55582	5140	241
55583	435	77
55584	42739	480
55585	1501	2459
55586	1094	3495
55587	38964	276
55588	67	329
55589	296	6151
55590	467	2624
55591	814	66
55592	52	811
55593	435	361
55594	4197	258
55595	524	747
55596	281	3026
55597	2105	497
55598	328	292
55599	854	701
55600	5774	2986
55601	479	823
55602	66	8969
55603	294	749
55604	8156	2403
55605	197	7395
55606	21453	287
55607	58	2454
55608	2268	9108
55609	33173	241
55610	29898	5640
55611	541	4241
55612	75	3342
55613	620	26895
55614	529	5690
55615	1786	4976
55616	350	38
55617	8216	2043
55618	65	724
55619	1574	87
55620	11427	49199
55621	65	580
55622	7023	82
55623	342	370
55624	3701	977
55625	16299	4562
55626	7656	1919
55627	386	287
55628	15120	265
55629	2681	764
55630	403	359
55631	12871	278
55632	647	477
55633	268	292
55634	156	111
55635	220	16157
55636	14850	2230
55637	1509	2507
55638	1152	19030
55639	3223	9215
55640	3651	277
55641	90	322
55642	1241	72
55643	3780	16964
55644	89	277
55645	1454	2582
55646	168	36109
55647	18327	13584
55648	9	62
55649	10	60
55650	1726	3740
55651	364	29
55652	48197	2757
55653	297	78
55654	50	51858
55655	6995	1127
55656	13	5761
55657	26	79
55658	376	391
55659	6908	573
55660	272	1137
55661	26934	1095
55662	5234	25545
55663	1341	626
55664	578	88
55665	787	1348
55666	6464	370
55667	26154	941
55668	7	764
55669	13925	24101
55670	7290	1717
55671	1500	301
55672	502	7294
55673	8883	6227
55674	14572	6268
55675	14	564
55676	856	65
55677	5911	372
55678	16426	3073
55679	10273	7132
55680	50	7701
55681	26525	231
55682	1822	2382
55683	1079	26302
55684	36	3126
55685	39	278
55686	6950	42529
55687	2	28
55688	22402	20252
55689	883	78
55690	285	10124
55691	1331	2800
55692	1444	3823
55693	3089	78
55694	2640	38236
55695	44	7558
55696	1294	4913
55697	1173	388
55698	38	13813
55699	259	791
55700	35984	977
55701	0	5134
55702	10849	371
55703	18671	5474
55704	22062	82
55705	92	899
55706	1883	3961
55707	87	346
55708	378	239
55709	13573	436
55710	1838	1043
55711	294	471
55712	10510	1011
55713	5900	85
55714	56	43
55715	83	258
55716	11085	640
55717	4973	107
55718	350	3366
55719	1942	273
55720	25	68
55721	9431	3461
55722	948	35801
55723	14	1157
55724	2816	9313
55725	288	290
55726	26758	26758
55727	6206	345
55728	11569	38509
55729	42813	9392
